Id,sqft,bedrooms,bathrooms,age,garage,price
1,3974,3,1,43,0,407253
2,1660,1,2,19,0,234586
3,2094,3,2,35,2,284677
4,1930,4,2,8,2,293190
5,1895,2,3,37,0,249988
6,3892,1,3,47,2,437902
7,2438,5,1,21,1,317960
8,2969,4,1,1,1,357967
9,1266,1,3,23,1,217370
10,2038,5,3,7,0,335996
11,1130,1,3,10,2,241474
12,2282,3,2,12,0,320006
13,2935,1,2,16,2,363526
14,3971,1,3,7,1,466395
15,3719,1,2,20,0,384993
16,930,4,2,17,2,191645
17,2485,1,1,29,2,252014
18,1569,5,3,17,1,297903
19,3191,3,3,45,0,411753
20,2315,3,2,46,0,265281
21,3653,1,3,30,0,429189
22,3233,4,1,37,1,362515
23,2015,4,1,31,0,244450
24,1755,5,1,10,1,254200
25,3124,1,3,44,1,310737
26,1984,3,3,24,1,288669
27,1259,4,3,32,2,236469
28,821,1,3,37,0,141417
29,3100,4,3,40,0,405908
30,1547,4,1,7,1,253879
31,3704,3,2,10,1,435919
32,1274,2,1,21,0,165589
33,1882,5,3,23,1,341851
34,3358,5,1,40,0,398397
35,2847,3,3,16,2,430271
36,3547,4,3,11,1,514079
37,1775,1,1,45,0,162130
38,2606,4,3,31,1,345661
39,989,3,2,14,0,154670
40,3805,5,3,15,0,470177
41,3534,4,2,21,1,432031
42,3805,5,2,27,2,512653
43,1362,1,3,19,0,148119
44,2699,5,1,32,0,312150
45,2067,5,2,9,0,310157
46,3679,2,1,39,2,381356
47,2328,2,2,31,2,281254
48,1446,2,3,49,1,185353
49,2868,5,3,32,2,404649
50,3688,3,2,1,1,448210
51,3014,5,3,32,1,398175
52,2097,3,2,32,2,301386
53,3235,3,3,40,1,419493
54,1400,2,1,12,2,170389
55,3163,4,3,29,1,362108
56,2861,1,1,32,2,330367
57,1041,2,3,12,2,177523
58,2841,2,1,25,1,323354
59,3624,4,3,21,0,430086
60,3412,1,1,38,1,374155
61,3745,5,2,1,2,559373
62,2163,5,2,37,0,297956
63,2939,2,1,38,1,314017
64,2190,1,3,25,1,272557
65,3803,2,1,45,1,410935
66,2278,3,3,49,0,295153
67,3356,2,2,14,2,431669
68,1575,2,3,33,1,211941
69,834,5,2,41,1,174202
70,3053,5,3,43,1,396450
71,3952,5,3,48,1,471045
72,2755,3,3,39,1,350679
73,2385,5,1,10,2,325049
74,3873,1,1,2,2,463774
75,1821,4,2,5,1,269861
76,3413,1,2,8,0,395570
77,1929,1,1,5,2,230831
78,2300,5,2,8,0,342541
79,1502,4,1,38,2,201720
80,3249,4,3,30,1,399755
81,3577,4,2,31,2,456375
82,2379,3,2,40,1,288191
83,961,5,1,49,2,167819
84,1001,4,2,11,1,190523
85,2781,3,2,7,1,339541
86,1795,2,3,7,1,294163
87,3117,2,2,49,1,357435
88,1615,3,3,27,0,228160
89,1255,3,1,19,1,182895
90,2075,5,2,46,0,297340
91,1816,5,3,6,0,301459
92,3143,2,1,10,1,358262
93,3567,4,2,19,0,442572
94,1137,2,1,15,2,159518
95,1678,4,2,3,1,291941
96,1876,4,1,5,0,259221
97,1591,5,1,21,1,227419
98,3064,1,3,25,1,378572
99,1563,1,1,2,1,176457
100,3035,3,2,40,0,388797
101,1179,5,2,41,2,243549
102,1292,4,3,13,2,266469
103,3912,1,2,10,0,444786
104,1980,4,2,17,1,298648
105,2862,1,2,11,0,320418
106,864,1,1,22,0,105346
107,3368,1,1,11,0,342337
108,2167,5,2,12,1,339776
109,1952,2,3,24,0,278556
110,2827,4,1,44,1,321138
111,3495,5,3,18,0,454597
112,2295,5,2,45,2,295250
113,3934,5,2,35,0,502559
114,1962,5,1,44,0,236886
115,2322,5,2,7,2,356225
116,3440,3,1,28,1,397003
117,1191,4,2,31,1,203744
118,2498,5,2,43,0,336731
119,1218,4,1,17,2,197213
120,3136,3,1,5,1,360826
121,1178,3,1,17,0,139526
122,2596,4,2,18,2,350014
123,3078,1,2,21,1,332762
124,3865,2,3,36,1,444427
125,2888,1,1,31,2,338951
126,3899,1,2,40,2,417354
127,2982,1,2,2,2,363646
128,1000,5,1,27,2,187672
129,2663,3,3,9,0,354187
130,1579,1,1,34,2,177552
131,3777,3,3,28,1,475517
132,3904,4,2,14,1,504095
133,3919,2,3,32,0,469964
134,1302,4,2,6,1,275337
135,3254,4,1,11,1,415787
136,2551,5,1,48,2,366789
137,1604,2,1,29,1,175870
138,2946,4,3,20,0,436425
139,3531,4,2,30,2,435492
140,2695,2,1,23,2,310859
141,3573,2,1,19,0,385902
142,2370,4,2,36,2,316627
143,1760,2,1,3,2,244716
144,3460,4,2,27,0,407399
145,2285,4,2,43,2,322099
146,3490,5,2,19,0,433943
147,1828,1,2,23,0,227912
148,1302,4,2,49,1,221754
149,3614,3,3,48,1,421257
150,1197,1,1,31,2,159587
151,1670,1,3,40,2,233183
152,3642,1,1,35,0,409257
153,1192,5,3,33,2,231103
154,1006,4,2,35,0,181501
155,1838,5,1,1,0,245279
156,2681,4,1,14,2,344182
157,3739,5,3,33,0,482967
158,2284,5,3,35,1,366263
159,1663,3,1,5,2,221781
160,3590,5,3,38,1,481721
161,1363,2,3,41,2,204035
162,1820,3,3,11,0,245569
163,895,5,2,2,2,226131
164,2723,1,2,44,1,327483
165,2557,2,3,17,0,306291
166,3332,2,3,39,2,402001
167,3078,2,2,20,2,358067
168,3596,3,2,14,2,441228
169,2478,5,1,32,1,349443
170,1340,5,1,34,1,199569
171,1859,1,2,25,2,263931
172,3372,1,3,7,0,427381
